                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3263,                 2.4436,                 2.4189,                0.59208,                0.61205,                0.60937,                0.25936,                 1.9644,                 1.5475,                  2.158,              0.0033121,              0.0033121,              0.0033121
                      2,                 1.8366,                 1.4809,                 1.9082,                0.74758,                0.69526,                0.74323,                0.33294,                 1.7808,                 1.1665,                 1.8551,               0.006629,               0.006629,               0.006629
                      3,                 1.8341,                 1.5058,                 1.8796,                0.38687,                0.35602,                0.27501,                0.10317,                 2.4442,                  2.665,                 2.3575,              0.0099294,              0.0099294,              0.0099294
                      4,                 1.8376,                 1.5212,                 1.9176,                0.53759,                0.35638,                 0.3992,                0.17747,                 2.2049,                  2.576,                 2.3675,              0.0099258,              0.0099258,              0.0099258
                      5,                 1.8211,                 1.4284,                 1.9314,                0.51107,                0.18438,                0.22039,                0.08122,                 2.4341,                 3.7466,                 2.6982,              0.0099258,              0.0099258,              0.0099258
                      6,                 1.8043,                 1.4098,                 1.9027,                0.76189,                0.67648,                0.73044,                0.34845,                  1.752,                  1.357,                   1.89,               0.009901,               0.009901,               0.009901
                      7,                  1.769,                 1.3159,                 1.9082,                 0.5053,                0.30298,                 0.3452,                0.17073,                 2.0838,                 3.5727,                  2.426,              0.0098763,              0.0098763,              0.0098763
                      8,                 1.7573,                 1.2979,                 1.8928,                0.72589,                0.74937,                0.78587,                0.34763,                 1.7196,                 1.2326,                 1.8613,              0.0098515,              0.0098515,              0.0098515
                      9,                 1.7288,                 1.2249,                  1.867,                0.77927,                0.75203,                 0.8053,                0.35268,                 1.7583,                 1.1885,                  1.893,              0.0098268,              0.0098268,              0.0098268
                     10,                 1.7181,                 1.2212,                 1.8648,                0.78538,                 0.7213,                0.80901,                0.39937,                  1.652,                 1.0966,                 1.8252,               0.009802,               0.009802,               0.009802
                     11,                 1.6878,                 1.1972,                 1.8562,                0.77483,                0.72471,                0.80275,                0.34684,                 1.9163,                 1.2114,                 2.0983,              0.0097773,              0.0097773,              0.0097773
                     12,                 1.6881,                 1.1816,                 1.8541,                0.86035,                0.81135,                 0.8653,                0.41851,                 1.6225,                 1.0366,                 1.8389,              0.0097525,              0.0097525,              0.0097525
                     13,                 1.6872,                 1.1755,                 1.8653,                0.82267,                0.78609,                0.84971,                0.41885,                 1.6169,                  1.014,                 1.8035,              0.0097278,              0.0097278,              0.0097278
                     14,                 1.6645,                 1.1291,                 1.8303,                0.81181,                0.68672,                 0.7778,                 0.3677,                  1.758,                  1.237,                 1.9388,               0.009703,               0.009703,               0.009703
                     15,                 1.6539,                 1.1111,                 1.8194,                0.76598,                0.77465,                0.78492,                0.36308,                 1.6778,                 1.1564,                 1.8608,              0.0096783,              0.0096783,              0.0096783
                     16,                 1.6573,                 1.1293,                 1.8487,                0.85069,                0.81093,                0.86913,                0.40405,                 1.7044,                 1.0473,                 1.8897,              0.0096535,              0.0096535,              0.0096535
                     17,                 1.6484,                  1.118,                 1.8327,                0.72084,                0.63295,                0.66736,                0.27614,                  1.896,                 1.4661,                 2.0339,              0.0096288,              0.0096288,              0.0096288
                     18,                 1.6506,                 1.1059,                 1.8368,                0.82375,                0.74806,                0.81484,                0.38643,                 1.6929,                 1.0968,                 1.8656,               0.009604,               0.009604,               0.009604
                     19,                 1.6378,                 1.1042,                 1.8325,                0.88987,                0.83455,                0.89442,                0.45618,                 1.5537,                0.98893,                 1.8076,              0.0095793,              0.0095793,              0.0095793
                     20,                  1.628,                 1.0811,                 1.8388,                0.82698,                0.68331,                0.77487,                 0.3804,                 1.7222,                 1.3021,                 1.9552,              0.0095545,              0.0095545,              0.0095545
                     21,                 1.6083,                   1.05,                 1.8126,                0.87518,                0.75715,                0.85196,                0.42702,                 1.5903,                 1.0706,                 1.8003,              0.0095298,              0.0095298,              0.0095298
                     22,                 1.6225,                 1.0807,                 1.8126,                0.87508,                0.77636,                0.85882,                0.43821,                 1.6182,                 1.0129,                 1.8168,               0.009505,               0.009505,               0.009505
                     23,                 1.6134,                 1.0724,                 1.8268,                0.87167,                0.82332,                0.88841,                0.43638,                 1.6551,                 1.0088,                 1.8753,              0.0094803,              0.0094803,              0.0094803
                     24,                 1.6246,                 1.0489,                 1.8232,                 0.8819,                0.86373,                 0.8969,                 0.4307,                 1.6134,                0.95381,                 1.8374,              0.0094555,              0.0094555,              0.0094555
                     25,                 1.6006,                 1.0357,                 1.7959,                0.84612,                0.78404,                0.86156,                0.42883,                 1.6516,                 1.0061,                 1.8518,              0.0094307,              0.0094307,              0.0094307
                     26,                 1.5986,                 1.0396,                 1.7939,                0.86761,                0.81818,                0.88932,                0.45854,                 1.5906,                0.93721,                 1.7847,               0.009406,               0.009406,               0.009406
                     27,                 1.5901,                 1.0243,                 1.7871,                0.87347,                0.83084,                0.89353,                0.44112,                 1.5914,                0.97825,                 1.8139,              0.0093813,              0.0093813,              0.0093813
                     28,                    1.6,                  1.032,                 1.8065,                 0.8788,                0.82935,                0.89321,                0.44996,                  1.576,                0.93654,                 1.8084,              0.0093565,              0.0093565,              0.0093565
                     29,                 1.5766,                 1.0269,                 1.7945,                 0.8614,                0.84507,                0.89274,                0.45868,                 1.5753,                0.90725,                 1.8093,              0.0093317,              0.0093317,              0.0093317
                     30,                 1.5872,                 1.0293,                  1.791,                0.88587,                0.85143,                0.90777,                 0.4611,                 1.5873,                0.90564,                 1.8024,               0.009307,               0.009307,               0.009307
                     31,                 1.5848,                 1.0062,                 1.7678,                 0.9061,                0.86897,                0.91072,                0.45702,                 1.5712,                0.93236,                 1.7311,              0.0092823,              0.0092823,              0.0092823
                     32,                 1.5736,                 1.0056,                 1.7738,                0.87507,                0.87297,                0.90966,                 0.4601,                 1.6005,                0.90908,                 1.7993,              0.0092575,              0.0092575,              0.0092575
                     33,                 1.5806,                0.97951,                 1.7765,                0.83451,                0.71883,                0.83612,                0.41959,                 1.6164,                 1.1362,                 1.8285,              0.0092327,              0.0092327,              0.0092327
                     34,                 1.5713,                0.98356,                 1.7671,                0.89683,                0.89501,                0.92597,                0.47186,                    1.6,                0.85012,                 1.8046,               0.009208,               0.009208,               0.009208
                     35,                 1.5623,                0.98657,                  1.767,                0.84653,                0.75808,                0.84183,                0.41783,                 1.6899,                 1.0421,                 1.9646,              0.0091833,              0.0091833,              0.0091833
                     36,                  1.552,                0.95498,                 1.7509,                0.89339,                 0.8583,                0.90584,                0.46518,                  1.561,                0.92454,                 1.7945,              0.0091585,              0.0091585,              0.0091585
                     37,                 1.5793,                 1.0091,                 1.7863,                0.88564,                 0.8792,                0.91906,                0.48721,                 1.5519,                0.86837,                  1.764,              0.0091337,              0.0091337,              0.0091337
                     38,                 1.5793,                0.98713,                 1.7777,                0.88775,                0.84722,                0.90019,                0.45954,                 1.5627,                0.98816,                 1.7841,               0.009109,               0.009109,               0.009109
                     39,                 1.5533,                0.96976,                 1.7689,                0.89143,                0.84805,                0.90233,                 0.4744,                 1.5464,                0.88882,                 1.7778,              0.0090843,              0.0090843,              0.0090843
                     40,                 1.5262,                0.95769,                 1.7449,                0.89012,                0.84977,                0.90957,                0.47539,                 1.5553,                0.88035,                 1.7925,              0.0090595,              0.0090595,              0.0090595
                     41,                 1.5233,                0.96363,                 1.7425,                0.88464,                0.88818,                0.92722,                0.48216,                 1.5467,                0.83882,                 1.7362,              0.0090347,              0.0090347,              0.0090347
                     42,                 1.5337,                0.96357,                 1.7434,                0.86782,                0.84464,                0.89058,                0.43974,                 1.6484,                0.95818,                 1.8338,                0.00901,                0.00901,                0.00901
                     43,                 1.5417,                0.93189,                 1.7421,                0.88362,                0.85745,                 0.9076,                0.46144,                 1.5849,                0.89844,                 1.7864,              0.0089853,              0.0089853,              0.0089853
                     44,                 1.5461,                0.94275,                 1.7399,                0.87375,                0.86428,                 0.9068,                0.44833,                 1.6486,                0.86433,                 1.7892,              0.0089605,              0.0089605,              0.0089605
                     45,                 1.5204,                0.93208,                 1.7328,                0.89784,                0.83643,                0.90252,                0.45591,                 1.5622,                0.88883,                 1.8036,              0.0089358,              0.0089358,              0.0089358
                     46,                 1.5239,                0.93417,                 1.7487,                0.90062,                0.85915,                0.89779,                0.46019,                 1.6277,                0.84704,                 1.8421,               0.008911,               0.008911,               0.008911
                     47,                 1.5078,                0.91116,                 1.7316,                 0.8923,                0.85924,                0.89784,                0.45262,                 1.5889,                0.82886,                 1.7912,              0.0088863,              0.0088863,              0.0088863
                     48,                 1.5098,                0.92683,                 1.7144,                0.90164,                 0.8933,                0.92112,                0.47795,                 1.5366,                0.81651,                 1.7258,              0.0088615,              0.0088615,              0.0088615
                     49,                 1.5092,                0.91292,                 1.7292,                0.90308,                0.88434,                0.92208,                0.45787,                 1.6077,                0.85766,                 1.7811,              0.0088368,              0.0088368,              0.0088368
                     50,                  1.509,                0.93307,                 1.7166,                0.88999,                0.88395,                0.91889,                0.46944,                 1.5875,                 0.8052,                 1.7695,               0.008812,               0.008812,               0.008812
                     51,                 1.5251,                0.91612,                 1.7358,                0.87564,                0.84447,                0.89834,                0.45912,                  1.612,                0.86899,                 1.7976,              0.0087872,              0.0087872,              0.0087872
                     52,                 1.5065,                0.91088,                 1.7284,                0.89462,                0.89202,                0.91116,                0.47704,                  1.566,                0.80377,                 1.7661,              0.0087625,              0.0087625,              0.0087625
                     53,                 1.5005,                0.88872,                 1.7156,                0.89255,                0.88306,                0.91403,                0.46449,                 1.6051,                0.83028,                 1.7967,              0.0087378,              0.0087378,              0.0087378
                     54,                 1.5158,                0.91576,                 1.7358,                0.87915,                0.86556,                0.91705,                0.46879,                 1.5591,                0.83592,                 1.7459,               0.008713,               0.008713,               0.008713
                     55,                 1.4998,                0.90687,                  1.711,                0.88683,                0.84379,                0.89578,                0.45815,                 1.6467,                0.89435,                 1.8642,              0.0086882,              0.0086882,              0.0086882
                     56,                  1.494,                0.88804,                 1.7145,                0.89049,                0.88946,                0.92207,                0.47884,                 1.5731,                0.80931,                 1.7698,              0.0086635,              0.0086635,              0.0086635
                     57,                 1.4842,                0.87277,                 1.6945,                0.91369,                0.87198,                0.92674,                0.49377,                 1.5534,                0.78206,                 1.7489,              0.0086388,              0.0086388,              0.0086388
                     58,                 1.4896,                0.88831,                 1.7169,                0.91651,                0.87611,                0.92503,                0.47895,                 1.5582,                0.80342,                 1.7789,               0.008614,               0.008614,               0.008614
                     59,                 1.4966,                0.89877,                 1.7147,                0.88734,                0.89117,                0.91852,                0.46833,                 1.5922,                0.82157,                 1.8172,              0.0085893,              0.0085893,              0.0085893
                     60,                 1.4756,                 0.8776,                 1.6962,                0.90646,                0.88092,                0.92217,                0.48205,                 1.5551,                0.83161,                 1.7957,              0.0085645,              0.0085645,              0.0085645
                     61,                 1.4844,                0.89876,                 1.7178,                0.90609,                0.88532,                0.92421,                0.48478,                 1.5363,                0.81862,                 1.7361,              0.0085398,              0.0085398,              0.0085398
                     62,                 1.4684,                0.89167,                 1.6903,                0.89531,                0.87665,                0.90479,                0.45777,                  1.582,                0.83306,                 1.7877,               0.008515,               0.008515,               0.008515
                     63,                 1.4737,                0.88424,                 1.6755,                0.89546,                0.88007,                0.91816,                0.47865,                 1.5592,                0.80808,                 1.7361,              0.0084903,              0.0084903,              0.0084903
                     64,                 1.4646,                0.86358,                 1.6798,                    0.9,                0.87196,                0.91771,                0.46918,                 1.5997,                0.78019,                 1.7879,              0.0084655,              0.0084655,              0.0084655
                     65,                 1.4331,                0.85863,                 1.6636,                0.90893,                0.87409,                0.92228,                0.48006,                 1.5477,                0.80037,                 1.7533,              0.0084408,              0.0084408,              0.0084408
                     66,                  1.459,                0.87835,                 1.6863,                0.90857,                0.87409,                0.91578,                0.47311,                  1.562,                0.86869,                 1.7737,               0.008416,               0.008416,               0.008416
                     67,                 1.4613,                0.86486,                 1.6934,                0.90463,                0.87442,                0.91445,                0.46961,                 1.5896,                0.82812,                 1.8158,              0.0083913,              0.0083913,              0.0083913
                     68,                 1.4496,                0.84462,                 1.6655,                0.91912,                0.89415,                0.93305,                0.48645,                 1.5684,                0.75007,                 1.7521,              0.0083665,              0.0083665,              0.0083665
                     69,                 1.4402,                0.85328,                  1.663,                0.89008,                0.84507,                0.90558,                0.46869,                 1.5739,                0.81391,                 1.7688,              0.0083418,              0.0083418,              0.0083418
                     70,                 1.4576,                0.86988,                 1.6726,                0.90347,                0.86685,                0.91847,                0.47832,                 1.5563,                0.79398,                 1.7428,               0.008317,               0.008317,               0.008317
                     71,                 1.4394,                0.84501,                 1.6774,                0.91223,                0.89611,                0.92926,                0.48446,                 1.5653,                0.76725,                 1.7714,              0.0082922,              0.0082922,              0.0082922
                     72,                 1.4499,                 0.8511,                 1.6697,                 0.8995,                0.87367,                0.91911,                0.48705,                 1.5632,                0.78262,                 1.7664,              0.0082675,              0.0082675,              0.0082675
                     73,                 1.4503,                0.84852,                  1.677,                0.91132,                0.89475,                   0.93,                0.48797,                 1.5421,                 0.7955,                 1.7746,              0.0082428,              0.0082428,              0.0082428
                     74,                 1.4392,                0.85576,                 1.6698,                0.90905,                0.87367,                0.92153,                0.48536,                 1.5649,                0.77317,                 1.7602,               0.008218,               0.008218,               0.008218
                     75,                 1.4203,                0.82149,                 1.6528,                 0.9158,                0.89714,                0.93002,                0.48789,                 1.5574,                 0.7555,                 1.7342,              0.0081932,              0.0081932,              0.0081932
                     76,                 1.4239,                0.83304,                 1.6378,                0.91339,                0.87495,                0.92555,                0.47087,                 1.5943,                0.77268,                 1.7536,              0.0081685,              0.0081685,              0.0081685
                     77,                 1.4275,                0.83394,                 1.6427,                0.89684,                0.87537,                0.92003,                0.48169,                 1.5835,                0.74923,                 1.7777,              0.0081437,              0.0081437,              0.0081437
                     78,                 1.4497,                 0.8357,                 1.6559,                0.89396,                0.87751,                0.91011,                0.45556,                  1.653,                0.74995,                 1.7998,               0.008119,               0.008119,               0.008119
                     79,                 1.4206,                0.82433,                 1.6516,                0.90256,                0.88947,                0.91922,                0.47368,                 1.5952,                0.75067,                 1.7661,              0.0080942,              0.0080942,              0.0080942
                     80,                 1.4196,                0.83584,                 1.6314,                0.91934,                0.89024,                0.93262,                0.48175,                 1.5887,                0.74676,                 1.7398,              0.0080695,              0.0080695,              0.0080695
                     81,                 1.4141,                0.80503,                 1.6398,                0.91595,                0.89771,                0.93395,                0.49016,                 1.5779,                0.72686,                 1.7412,              0.0080447,              0.0080447,              0.0080447
                     82,                 1.4116,                0.82109,                  1.634,                0.90081,                0.89543,                0.92431,                0.47508,                  1.615,                0.74454,                 1.7645,                0.00802,                0.00802,                0.00802
                     83,                 1.4113,                 0.8023,                  1.634,                0.92051,                0.90184,                0.93334,                0.49031,                 1.5823,                0.72326,                 1.7341,              0.0079953,              0.0079953,              0.0079953
                     84,                 1.4232,                0.82316,                 1.6505,                0.89771,                0.86153,                0.91076,                0.46528,                 1.6047,                0.76337,                 1.7777,              0.0079705,              0.0079705,              0.0079705
                     85,                 1.4081,                0.80253,                 1.6182,                0.89985,                0.87816,                0.92173,                0.47979,                 1.5922,                0.74037,                 1.7332,              0.0079457,              0.0079457,              0.0079457
                     86,                 1.3864,                0.80461,                 1.6201,                0.90183,                0.90312,                0.92413,                0.47524,                 1.6044,                0.74585,                 1.7962,               0.007921,               0.007921,               0.007921
                     87,                 1.3849,                0.79932,                 1.6237,                0.91718,                0.88988,                0.92387,                0.48148,                 1.5761,                0.76144,                 1.7694,              0.0078963,              0.0078963,              0.0078963
                     88,                 1.3943,                0.79134,                 1.6213,                0.90926,                0.88988,                 0.9178,                0.46994,                 1.6103,                0.76507,                 1.7918,              0.0078715,              0.0078715,              0.0078715
                     89,                  1.391,                0.79797,                 1.6268,                0.91243,                0.88434,                 0.9222,                0.48029,                 1.6026,                0.73838,                 1.7564,              0.0078467,              0.0078467,              0.0078467
                     90,                 1.3599,                0.78542,                  1.598,                0.91883,                0.90341,                0.93241,                0.48872,                 1.5732,                0.70649,                 1.7537,               0.007822,               0.007822,               0.007822
                     91,                 1.3672,                0.79279,                 1.6037,                0.90329,                0.87495,                0.92242,                0.48096,                 1.5915,                0.74791,                 1.7721,              0.0077973,              0.0077973,              0.0077973
                     92,                 1.3615,                0.77654,                 1.6169,                0.92082,                0.87857,                0.93041,                0.48217,                 1.5736,                0.74214,                  1.774,              0.0077725,              0.0077725,              0.0077725
                     93,                 1.3781,                0.77695,                 1.5924,                0.91615,                0.89159,                0.93244,                0.48712,                  1.603,                0.71779,                 1.7466,              0.0077478,              0.0077478,              0.0077478
                     94,                 1.3552,                0.77221,                 1.5969,                0.92634,                0.88029,                0.92662,                0.46721,                 1.6179,                 0.7423,                 1.7656,               0.007723,               0.007723,               0.007723
                     95,                 1.3648,                0.77469,                  1.597,                0.91594,                0.86001,                0.92334,                0.48018,                 1.6066,                0.73325,                 1.7751,              0.0076983,              0.0076983,              0.0076983
                     96,                 1.3524,                0.76073,                 1.5985,                0.90472,                0.89159,                0.92629,                0.49273,                 1.5776,                0.71298,                 1.7665,              0.0076735,              0.0076735,              0.0076735
                     97,                 1.3515,                0.76307,                 1.5963,                0.90583,                0.88988,                0.92709,                0.48775,                 1.6019,                0.72259,                 1.7558,              0.0076488,              0.0076488,              0.0076488
                     98,                  1.349,                0.76626,                 1.5763,                0.91256,                0.89799,                0.92844,                0.48261,                 1.6003,                0.70795,                 1.7511,               0.007624,               0.007624,               0.007624
                     99,                 1.3606,                0.76765,                 1.6019,                0.90989,                0.88263,                0.92628,                0.48285,                 1.5943,                0.70494,                 1.7535,              0.0075993,              0.0075993,              0.0075993
                    100,                 1.3415,                0.77121,                 1.5704,                0.91416,                0.88604,                0.92776,                0.48002,                 1.6006,                0.71167,                 1.7626,              0.0075745,              0.0075745,              0.0075745
                    101,                 1.3457,                0.76471,                 1.5942,                0.90106,                0.89373,                0.91835,                0.46488,                  1.613,                 0.7303,                 1.7697,              0.0075498,              0.0075498,              0.0075498
                    102,                 1.3437,                0.77314,                 1.5864,                0.90618,                0.89039,                0.92733,                0.47702,                 1.5951,                0.72368,                 1.7444,               0.007525,               0.007525,               0.007525
                    103,                 1.3501,                0.76373,                 1.5692,                0.90012,                0.89117,                0.92667,                0.47607,                 1.6076,                0.71405,                  1.735,              0.0075003,              0.0075003,              0.0075003
                    104,                 1.3459,                0.77224,                 1.5723,                0.91597,                0.87466,                0.92417,                0.47712,                 1.6007,                0.73075,                 1.7357,              0.0074755,              0.0074755,              0.0074755
                    105,                 1.3332,                0.73926,                 1.5604,                0.92607,                 0.8933,                0.93327,                0.49348,                 1.5978,                0.71613,                 1.7375,              0.0074507,              0.0074507,              0.0074507
                    106,                 1.3101,                 0.7474,                 1.5529,                0.91356,                0.88903,                0.92474,                0.48108,                 1.6141,                0.71677,                 1.7722,               0.007426,               0.007426,               0.007426
                    107,                 1.3057,                0.73075,                 1.5625,                0.91432,                0.88263,                0.92479,                0.47732,                 1.5916,                 0.7161,                 1.7833,              0.0074013,              0.0074013,              0.0074013
                    108,                 1.3066,                0.74624,                 1.5652,                0.91084,                0.89387,                0.93144,                0.48882,                 1.5843,                0.71734,                 1.7778,              0.0073765,              0.0073765,              0.0073765
                    109,                 1.3029,                0.73867,                 1.5559,                 0.9255,                 0.8908,                0.93521,                0.48342,                 1.6048,                0.70507,                 1.7599,              0.0073517,              0.0073517,              0.0073517
                    110,                 1.3035,                0.74204,                 1.5495,                0.91963,                0.89458,                0.93162,                0.47411,                 1.6015,                0.70873,                 1.7542,               0.007327,               0.007327,               0.007327
                    111,                 1.3173,                0.74664,                 1.5452,                0.91178,                0.87324,                0.92354,                0.47443,                 1.6103,                0.70955,                 1.7545,              0.0073023,              0.0073023,              0.0073023
                    112,                 1.3075,                0.72803,                 1.5403,                0.91856,                0.88096,                0.92539,                0.47772,                 1.6176,                0.70959,                 1.7511,              0.0072775,              0.0072775,              0.0072775
                    113,                  1.305,                0.73346,                 1.5347,                0.93029,                0.89117,                0.92643,                0.47695,                 1.6092,                0.69679,                 1.7559,              0.0072527,              0.0072527,              0.0072527
                    114,                 1.3079,                0.73447,                 1.5492,                0.92062,                0.89287,                0.92557,                0.47823,                 1.6015,                 0.6882,                 1.7598,               0.007228,               0.007228,               0.007228
                    115,                 1.2886,                0.72311,                 1.5336,                 0.9216,                0.88802,                 0.9204,                0.47295,                 1.6069,                0.70512,                 1.7688,              0.0072033,              0.0072033,              0.0072033
                    116,                 1.2785,                0.71899,                 1.5316,                0.91528,                 0.8822,                0.91923,                0.46574,                   1.62,                0.70538,                 1.7712,              0.0071785,              0.0071785,              0.0071785
                    117,                 1.2862,                0.71761,                 1.5187,                0.91473,                0.89842,                0.92905,                0.47733,                 1.5991,                0.68293,                  1.732,              0.0071538,              0.0071538,              0.0071538
                    118,                 1.2752,                0.72969,                 1.5176,                0.92011,                0.89373,                0.92903,                0.47958,                  1.593,                0.69125,                 1.7487,               0.007129,               0.007129,               0.007129
                    119,                 1.2694,                0.71937,                 1.5143,                0.91556,                 0.8793,                0.92169,                0.47209,                  1.601,                0.69675,                 1.7504,              0.0071042,              0.0071042,              0.0071042
                    120,                 1.2745,                0.70939,                 1.5206,                 0.9179,                0.88946,                0.92845,                 0.4773,                 1.5922,                0.70211,                 1.7427,              0.0070795,              0.0070795,              0.0070795
                    121,                 1.2805,                0.72885,                 1.5348,                0.91754,                0.90707,                0.93153,                0.47834,                 1.5993,                0.67557,                 1.8014,              0.0070547,              0.0070547,              0.0070547
                    122,                  1.269,                 0.7216,                 1.5181,                0.92832,                0.88476,                0.93099,                  0.483,                 1.5947,                0.68956,                 1.7626,                0.00703,                0.00703,                0.00703
                    123,                  1.263,                 0.7078,                 1.5164,                0.92213,                0.89074,                0.92966,                0.47748,                 1.6052,                0.68014,                 1.7729,              0.0070053,              0.0070053,              0.0070053
                    124,                 1.2567,                0.70168,                 1.5099,                0.92784,                 0.8891,                0.93432,                0.48571,                 1.5902,                0.67487,                 1.7317,              0.0069805,              0.0069805,              0.0069805
                    125,                 1.2697,                0.71785,                 1.5115,                0.90844,                0.89501,                0.92231,                0.47446,                 1.6064,                0.68657,                 1.7596,              0.0069558,              0.0069558,              0.0069558
                    126,                 1.2447,                0.69512,                 1.4798,                0.92189,                0.89665,                0.92945,                0.48501,                 1.5843,                0.67835,                 1.7272,               0.006931,               0.006931,               0.006931
                    127,                  1.238,                0.68918,                 1.4842,                0.92281,                0.89799,                0.93126,                0.48687,                 1.5711,                0.67041,                 1.7551,              0.0069063,              0.0069063,              0.0069063
                    128,                 1.2393,                0.68995,                 1.4976,                0.90808,                0.88126,                0.92105,                0.47105,                 1.6016,                0.69208,                 1.7535,              0.0068815,              0.0068815,              0.0068815
                    129,                  1.231,                0.69202,                 1.5016,                0.92112,                0.89708,                0.92978,                0.48575,                 1.5872,                0.66734,                 1.7563,              0.0068568,              0.0068568,              0.0068568
                    130,                 1.2355,                0.68889,                 1.4841,                0.91991,                0.89586,                 0.9261,                0.48301,                 1.5831,                0.65599,                 1.7288,               0.006832,               0.006832,               0.006832
                    131,                 1.2455,                0.70129,                 1.4828,                0.92495,                0.89423,                0.92652,                0.47973,                 1.5801,                0.66448,                 1.7226,              0.0068073,              0.0068073,              0.0068073
                    132,                 1.2198,                0.67831,                 1.4631,                0.91289,                0.90013,                 0.9242,                0.47856,                 1.5992,                0.66935,                  1.749,              0.0067825,              0.0067825,              0.0067825
                    133,                 1.2175,                0.68943,                 1.4732,                 0.9146,                0.89584,                0.92752,                0.48226,                 1.5896,                0.67827,                 1.7556,              0.0067577,              0.0067577,              0.0067577
                    134,                 1.2195,                0.67964,                 1.4767,                 0.9177,                 0.8886,                0.93011,                 0.4841,                 1.5838,                0.67934,                 1.7569,               0.006733,               0.006733,               0.006733
                    135,                 1.2129,                0.67555,                 1.4705,                0.91269,                0.90126,                0.92244,                0.47844,                 1.5839,                0.66177,                 1.7453,              0.0067082,              0.0067082,              0.0067082
                    136,                 1.2226,                0.69766,                 1.4649,                0.91999,                0.90792,                0.92997,                0.47491,                 1.6061,                 0.6711,                 1.7559,              0.0066835,              0.0066835,              0.0066835
                    137,                 1.1959,                0.66734,                 1.4566,                0.92069,                0.88684,                0.92462,                0.47268,                 1.5977,                0.68265,                 1.7579,              0.0066587,              0.0066587,              0.0066587
                    138,                 1.1937,                0.66282,                 1.4613,                0.91796,                0.90264,                0.92556,                0.47536,                 1.5979,                0.66447,                 1.7621,               0.006634,               0.006634,               0.006634
                    139,                 1.1839,                0.66287,                 1.4489,                0.92966,                0.89885,                0.93472,                0.47812,                 1.6101,                0.66365,                 1.7799,              0.0066092,              0.0066092,              0.0066092
                    140,                  1.196,                0.66982,                 1.4454,                0.92401,                0.89586,                0.92723,                0.47463,                 1.6139,                0.66347,                 1.7574,              0.0065845,              0.0065845,              0.0065845
                    141,                 1.1951,                0.66834,                 1.4446,                 0.9107,                0.90533,                0.92635,                0.47772,                 1.6076,                 0.6734,                 1.7606,              0.0065598,              0.0065598,              0.0065598
                    142,                 1.1969,                0.67224,                 1.4587,                0.92392,                0.89117,                0.92176,                0.47214,                 1.6048,                0.66208,                 1.7692,               0.006535,               0.006535,               0.006535
                    143,                 1.1738,                0.65809,                 1.4237,                0.91261,                0.90269,                 0.9247,                0.47979,                 1.5983,                0.65712,                 1.7689,              0.0065102,              0.0065102,              0.0065102
                    144,                  1.166,                0.66534,                 1.4248,                0.91572,                0.89504,                0.92832,                0.48513,                 1.5847,                0.65618,                  1.748,              0.0064855,              0.0064855,              0.0064855
                    145,                 1.1706,                0.66271,                 1.4362,                0.92422,                0.89012,                0.92658,                0.48501,                 1.5806,                0.65361,                  1.746,              0.0064608,              0.0064608,              0.0064608
                    146,                 1.1791,                0.66257,                 1.4333,                0.92192,                0.90202,                0.92948,                0.48504,                  1.588,                0.66115,                 1.7606,               0.006436,               0.006436,               0.006436
                    147,                 1.1745,                0.66515,                 1.4467,                0.91985,                0.89635,                0.92259,                0.47907,                 1.5968,                0.65431,                 1.7921,              0.0064112,              0.0064112,              0.0064112
                    148,                 1.1713,                0.65878,                 1.4315,                0.92543,                0.89159,                0.92081,                0.47787,                 1.5993,                0.65441,                 1.7654,              0.0063865,              0.0063865,              0.0063865
                    149,                 1.1679,                0.65003,                 1.4182,                0.90576,                0.88606,                0.91362,                0.47112,                  1.609,                0.65649,                 1.7729,              0.0063618,              0.0063618,              0.0063618
                    150,                 1.1652,                0.64509,                  1.418,                0.91938,                0.90226,                0.92607,                0.48052,                 1.5908,                0.64257,                 1.7596,               0.006337,               0.006337,               0.006337
                    151,                 1.1637,                0.65268,                 1.4263,                 0.9252,                0.89217,                0.92475,                0.47469,                 1.6115,                0.65797,                 1.7699,              0.0063122,              0.0063122,              0.0063122
                    152,                 1.1569,                0.64903,                 1.4248,                0.91993,                0.90013,                0.92861,                0.49058,                 1.5843,                0.65062,                 1.7552,              0.0062875,              0.0062875,              0.0062875
                    153,                 1.1375,                0.64237,                 1.4053,                0.92417,                0.89986,                0.92506,                0.48797,                 1.5875,                 0.6563,                 1.7556,              0.0062628,              0.0062628,              0.0062628
                    154,                 1.1456,                 0.6427,                 1.4158,                0.91138,                0.89927,                0.92222,                0.48279,                 1.5952,                0.66201,                 1.7553,               0.006238,               0.006238,               0.006238
                    155,                 1.1498,                0.64913,                 1.4187,                0.92609,                0.88775,                0.92023,                0.47212,                 1.6023,                0.66626,                  1.767,              0.0062132,              0.0062132,              0.0062132
